"","OCC1","OCC2","INC1","INC2","FCOMFORT","REGION","ZIP","AGE1","AGE2","EDUC1","EDUC2","RELAT","HAPPY","GENDER1","GENDER2","Date","L","D","R","MSTAT"
"1","Firefighter                           ","Insurance                      ",1e+05,50000,"Comfortable","S Central",75070,38,35,"Some college","HS Grad","Married","Happy","Male","Female",13386988800,28,16,38,"Married"
"2","homemaker                             ","district manager               ",40000,120000,"Comfortable","Great Lakes",43230,25,28,"Coll Grad","Coll Grad","Long-term committed","Happy","Male","Female",13383100800,36,29,34,"Single"
"3","Landscaping                           ","house wife                     ",69000,0,"Comfortable","Mid Atlantic",27403,44,38,"HS Grad","Coll Grad","Married","Happy","Male","Female",13298860800,23,18,34,"Married"
"4","Broker                                ","homemaker                      ",60000,0,"Comfortable","Great Lakes",44907,32,32,"Some college","Some college","Married","Very happy","Male","Female",13371523200,32,21,31,"Married"
"5","Technician                            ","Customer Service               ",42000,40000,"Struggling","Mid Atlantic",22191,39,38,"Coll Grad","Coll Grad","Married","Happy","Male","Female",13359945600,24,27,40,"Married"
"6","NGO Manager                           ","NGO Manager                    ",53000,28000,"Comfortable","New England",3257,41,41,"Coll Grad","MA/MS","Married","Very happy","Male","Female",13312166400,25,27,28,"Married"
"7","student                               ","student                        ",25000,4000,"Struggling","Great Lakes",49104,37,29,"Some Grad Sch","Some Grad Sch","Married","Happy","Male","Female",13381200000,27,30,26,"Married"
"8","Student                               ","Student                        ",2000,5000,"Struggling","N Central",51579,21,20,"Some college","Some college","Long-term committed","Happy","Male","Female",13365907200,26,29,39,"Single"
"9","Buisness Development                  ","Teacher                        ",110000,25000,"Comfortable","Pac Coast/Islands",94123,28,28,"Coll Grad","Coll Grad","Long-term committed","Very happy","Male","Female",13327200000,30,28,43,"Single"
"10","poultry producer                      ","home maker                     ",1e+05,1e+05,"Comfortable","S Central",71449,26,27,"Some college","Some college","Married","Very happy","Male","Female",13362710400,34,28,30,"Married"
"11","Retired                               ","Retired                        ",22000,20000,"Comfortable","Mid Central",67212,61,60,"Some Grad Sch","HS Grad","Dating several people","Mixed","Male","Female",13357008000,24,35,44,"Single"
"12","Counselor                             ","Homemaker                      ",30000,0,"Comfortable","N Central",58102,29,30,"Coll Grad","Coll Grad","Married","Mixed","Male","Female",13346553600,23,35,49,"Married"
"13","firefighter                           ","banker                         ",45000,35000,"Comfortable","S East",32792,33,33,"Some college","Some college","Married","Unhappy","Male","Female",13386124800,26,33,23,"Married"
"14","Graduate Assistant & Tutor            ","Subsitute Teacher & Nanny      ",10000,8000,"Struggling","S Central",79411,24,22,"Some Grad Sch","Coll Grad","Married","Very happy","Male","Female",13356921600,23,21,47,"Married"
"15","Research                              ","Marketing                      ",28000,20000,"Struggling","Pac Coast/Islands",92122,25,24,"Coll Grad","Coll Grad","Long-term committed","Very happy","Male","Female",13302403200,32,35,36,"Single"
"16","student                               ","student                        ",8960,14800,"Struggling","S East",30458,22,21,"Some college","Some college","Long-term committed","Very unhappy","Male","Female",13362969600,34,26,39,"Single"
"17","Accountant                            ","Teacher                        ",1e+05,32000,"Comfortable","Mid Central",60178,35,35,"MA/MS","Coll Grad","Married","Very happy","Male","Female",13358131200,35,20,35,"Married"
"18","Physiatrist                           ","Interior Designer              ",185000,35000,"Comfortable","New England",7004,29,30,"Doctorate","Coll Grad","Married","Very happy","Male","Female",13376188800,13,24,35,"Married"
"19","technician                            ","beaming operator               ",45000,45000,"Struggling","S East",35958,38,36,"Some college","No HS","Married","Happy","Male","Female",13369708800,35,33,36,"Married"
"20","Telecommunications                    ","Nurse                          ",30000,40000,"Comfortable","Mid Central",68124,27,24,"Coll Grad","MA/MS","Married","Very happy","Male","Female",13359859200,24,28,27,"Married"
"21","Corporate Accountant                  ","Office Clerk                   ",32000,27000,"Struggling","N. East",18944,30,30,"Coll Grad","HS Grad","Married","Happy","Male","Female",13364352000,29,15,41,"Married"
"22","carpenter                             ","writer                         ",50000,30000,"Struggling","Pac Coast/Islands",91040,27,28,"Coll Grad","Coll Grad","Long-term committed","Very happy","Male","Female",13379644800,32,25,53,"Single"
"23","Student                               ","Student                        ",45000,20000,"Struggling","Pac Coast/Islands",90046,25,26,"Some Grad Sch","Some Grad Sch","Long-term committed","Mixed","Male","Female",13366771200,35,28,36,"Single"
"24","Executive                             ","Homemaker                      ",285000,30000,"Struggling","Pac Coast/Islands",90049,48,48,"Doctorate","Doctorate","Married","Mixed","Male","Female",13324348800,35,30,41,"Married"
"25","military                              ","childcare                      ",40000,10000,"Comfortable","Pac Coast/Islands",99703,39,35,"Some Grad Sch","Coll Grad","Married","Happy","Male","Female",13381286400,32,28,33,"Married"
"26","student                               ","student                        ",7000,7000,"Struggling","Mid West",83705,36,36,"Some Grad Sch","Coll Grad","Married","Happy","Male","Female",13329964800,15,29,51,"Married"
"27","therapist                             ","teacher                        ",35000,65000,"Comfortable","Pac Coast/Islands",95843,33,35,"MA/MS","MA/MS","Married","Happy","Male","Female",13381804800,39,30,29,"Married"
"28","Operations Supervisor                 ","Teacher                        ",26000,34000,"Struggling","S East",32177,26,25,"Coll Grad","Coll Grad","Married","Very happy","Male","Female",13384656000,22,30,41,"Married"
"29","Editor                                ","Editor                         ",55000,60000,"Comfortable","New England",1810,44,41,"Some Grad Sch","Coll Grad","Dating one person","Happy","Male","Female",13322534400,31,34,39,"Single"
"30","Mortgage Consultant                   ","marketing Rep                  ",60000,15000,"Struggling","Mid West",85043,43,40,"Some college","Some college","Married","Happy","Male","Female",13365216000,25,27,32,"Married"
"31","Political Staffer                     ","Customer Service               ",35000,20000,"Comfortable","Mid West",80233,25,24,"Coll Grad","HS Grad","Married","Very happy","Male","Female",13386297600,28,16,41,"Married"
"32","sales                                 ","social work                    ",95000,25000,"Comfortable","Mid Central",63017,44,42,"Coll Grad","Coll Grad","Married","Happy","Male","Female",13370140800,42,31,24,"Married"
"33","Manager                               ","Housewife                      ",80000,0,"Struggling","Mid Central",60013,63,58,"Coll Grad","Some college","Married","Unhappy","Male","Female",13371177600,28,29,29,"Married"
"34","Hotel Developer                       ","Marketing Manager              ",55000,60000,"Struggling","N. East",12308,32,30,"Coll Grad","Coll Grad","Married","Happy","Male","Female",13362451200,36,29,50,"Married"
"35","Solidier                              ","Nurse                          ",81000,67000,"Comfortable","S East",36305,44,45,"MA/MS","Coll Grad","Married","Happy","Male","Female",13357612800,23,28,25,"Married"
"36","counselor                             ","na                             ",55000,11111,"Comfortable","Great Lakes",42223,45,31,"Some Grad Sch","Coll Grad","Dating one person","Happy","Male","Female",13378780800,28,28,41,"Single"
"37","State Worker                          ","Correction Officer             ",54000,52000,"Struggling","New England",8046,42,44,"Some college","HS Grad","Married","Mixed","Male","Female",13366684800,36,24,44,"Married"
"38","operations supervisor                 ","law student                    ",45000,0,"Comfortable","S East",30033,30,24,"Coll Grad","Some Grad Sch","Long-term committed","Happy","Male","Female",13382928000,30,32,44,"Single"
"39","Teacher                               ","Teacher                        ",34000,35000,"Comfortable","N. East",12025,29,28,"Some Grad Sch","MA/MS","Married","Mixed","Male","Female",13368672000,46,34,41,"Married"
"40","Sales                                 ","Housewife                      ",125000,0,"Struggling","Great Lakes",48367,38,32,"Some college","Coll Grad","Married","Mixed","Male","Female",13376966400,37,35,51,"Married"
"41","Product Manager                       ","Translator                     ",81500,40000,"Struggling","N. East",18970,44,43,"Coll Grad","Some Grad Sch","Married","Happy","Male","Female",13339555200,18,29,32,"Married"
"42","Engineer                              ","Home maker                     ",90000,3000,"Comfortable","Mid Atlantic",23321,38,37,"Coll Grad","HS Grad","Married","Very happy","Male","Female",13372041600,33,22,26,"Married"
"43","Family Therapist                      ","Apartment Manager              ",30000,1000,"Struggling","Pac Coast/Islands",98391,30,31,"MA/MS","Some college","Married","Happy","Male","Female",13374460800,28,27,33,"Married"
"44","manager                               ","manager                        ",60000,60000,"Struggling","N. East",10003,36,36,"Some college","Coll Grad","Married","Happy","Male","Female",13359254400,36,26,35,"Married"
"45","electronics tech                      ","teacher                        ",70000,63000,"Comfortable","Pac Coast/Islands",93312,48,53,"Some college","MA/MS","Married","Mixed","Male","Female",13359772800,27,29,38,"Married"
"46","teacher                               ","teacher                        ",30000,25000,"Comfortable","N. East",10000,27,32,"Coll Grad","HS Grad","Long-term committed","Happy","Male","Female",13358736000,33,32,41,"Single"
"47","Law Enforcement/Military              ","secritary                      ",25000,24000,"Struggling","Pac Coast/Islands",97266,24,22,"Some college","Some college","Dating several people","Unhappy","Male","Female",13380854400,33,33,29,"Single"
"48","Business Development                  ","IT Manager                     ",40000,85000,"Comfortable","S East",30038,47,43,"Some college","Coll Grad","Married","Very happy","Male","Female",13358131200,34,24,50,"Married"
"49","computer tech                         ","computer tech                  ",35000,45000,"Comfortable","Great Lakes",46060,28,36,"Coll Grad","Coll Grad","Long-term committed","Very happy","Male","Female",13386729600,25,31,21,"Single"
"50","operator                              ","housewife                      ",30000,0,"Comfortable","Great Lakes",40165,30,27,"Some college","HS Grad","Married","Happy","Male","Female",13358390400,27,24,28,"Married"
"51","dancer                                ","docter                         ",50000,50000,"Comfortable","N Central",56589,25,24,"Coll Grad","Doctorate","Long-term committed","Very happy","Male","Female",13314412800,34,37,31,"Single"
"52","Manager                               ","Literacy Specialist            ",35000,15000,"Struggling","Pac Coast/Islands",91786,53,29,"HS Grad","Some college","Long-term committed","Mixed","Male","Female",13341888000,26,28,32,"Single"
"53","Archery Bow Tech                      ","Banker                         ",6000,11000,"Comfortable","Mid Central",67203,21,21,"Some college","Coll Grad","Long-term committed","Very happy","Male","Female",13364092800,25,35,40,"Single"
"54","IT                                    ","Banking                        ",85000,62000,"Comfortable","S East",32218,33,33,"Some college","MA/MS","Married","Happy","Male","Female",13365129600,23,17,41,"Married"
"55","retail manager                        ","disabled                       ",40000,11000,"Struggling","Mid Central",61104,42,36,"Coll Grad","HS Grad","Married","Happy","Male","Female",13386902400,51,56,41,"Married"
"56","Photographer                          ","LPN                            ",20000,30000,"Struggling","N Central",51358,22,23,"Coll Grad","Coll Grad","Long-term committed","Very happy","Male","Female",13311907200,24,27,30,"Single"
"57","Software Engineer                     ","Housewife                      ",90000,7200,"Comfortable","Pac Coast/Islands",95014,28,28,"MA/MS","MA/MS","Married","Happy","Male","Female",13382323200,39,18,42,"Married"
"58","admin.                                ","office coordinator             ",28000,30000,"Struggling","Pac Coast/Islands",91030,22,25,"Some college","Some college","Long-term committed","Happy","Male","Female",13371004800,45,33,44,"Single"
"59","Military                              ","student                        ",53000,14000,"Comfortable","Pac Coast/Islands",92054,29,26,"Some college","Some college","Married","Very happy","Male","Female",13372905600,34,25,44,"Married"
"60","self-employed                         ","lawyer                         ",125000,160000,"Struggling","Mid Central",60604,38,45,"MA/MS","MA/MS","Married","Very unhappy","Male","Female",13363056000,36,15,56,"Married"
"61","Marriage and Family Therapist Intern  ","Housewife                      ",50000,0,"Comfortable","Pac Coast/Islands",90620,27,28,"MA/MS","HS Grad","Married","Very happy","Male","Female",13303699200,25,26,44,"Married"
"62","retired                               ","food server                    ",25000,8000,"Comfortable","N. East",11218,56,54,"Coll Grad","HS Grad","Married","Mixed","Male","Female",13371868800,19,37,29,"Married"
"63","Business Owner                        ","Retired                        ",250000,0,"Comfortable","Pac Coast/Islands",98332,42,47,"HS Grad","Some college","Married","Mixed","Male","Female",13342752000,29,20,48,"Married"
"64","Engineering Manager                   ","Administrative Assistant       ",99000,30100,"Comfortable","Mid West",85365,35,33,"HS Grad","HS Grad","Long-term committed","Happy","Male","Female",13370832000,39,25,46,"Single"
"65","Consultant                            ","Marketing                      ",125000,120000,"Comfortable","Pac Coast/Islands",92130,35,32,"MA/MS","MA/MS","Married","Happy","Male","Female",13361068800,26,29,40,"Married"
"66","construction                          ","special ed teacher             ",35000,37000,"Struggling","Pac Coast/Islands",95207,30,26,"HS Grad","Some Grad Sch","Long-term committed","Very happy","Male","Female",13383532800,27,35,33,"Single"
"67","designer                              ","planner                        ",40000,0,"Struggling","New England",2143,23,23,"Coll Grad","Some Grad Sch","Dating one person","Mixed","Male","Female",13358131200,30,30,51,"Single"
"68","Psychologist                          ","Dental Hygienist               ",1e+05,10000,"Struggling","Pac Coast/Islands",92677,47,51,"Doctorate","Coll Grad","Married","Very happy","Male","Female",13294972800,27,22,45,"Married"
"69","military                              ","military                       ",30000,30000,"Struggling","N Central",54902,22,24,"HS Grad","Coll Grad","Long-term committed","Happy","Male","Female",13358995200,36,36,38,"Single"
"70","Trucking Executive                    ","Housewife                      ",250000,0,"Comfortable","Great Lakes",49120,49,47,"Coll Grad","Some college","Married","Very happy","Male","Female",13366944000,36,20,49,"Married"
"71","Construction                          ","Human Reasources               ",85000,55000,"Comfortable","S East",33440,39,37,"Some Grad Sch","MA/MS","Married","Happy","Male","Female",13368585600,45,28,37,"Married"
"72","Delivery Driver                       ","Retail                         ",15000,11000,"Struggling","Mid West",84790,23,20,"Some college","Some college","Dating several people","Mixed","Male","Female",13382755200,31,22,42,"Single"
"73","Firefighter                           ","911 Dispatcher                 ",96000,60000,"Struggling","S East",32514,34,45,"HS Grad","Some college","Married","Very unhappy","Male","Female",13370486400,34,32,38,"Married"
"74","clerk                                 ","clerk                          ",13000,5000,"Struggling","N Central",54873,22,21,"Some college","Some college","Dating one person","Happy","Male","Female",13373596800,38,35,47,"Single"
"75","Executive                             ","housewife                      ",120000,0,"Comfortable","Pac Coast/Islands",92677,59,60,"Coll Grad","Some college","Married","Very happy","Male","Female",13365388800,36,25,46,"Married"
"76","Student                               ","Student                        ",0,0,"Comfortable","S East",30092,21,20,"Some college","Some college","Long-term committed","Very happy","Male","Female",13363660800,48,23,50,"Single"
"77","Student / Entertainment Industry      ","Student                        ",25000,0,"Comfortable","S East",30306,21,21,"Some college","Some college","Dating one person","Mixed","Male","Female",13350355200,25,17,36,"Single"
"78","Teacher                               ","Massage Therapist              ",45000,25000,"Struggling","Pac Coast/Islands",99801,37,41,"MA/MS","Coll Grad","Married","Happy","Male","Female",13384569600,36,28,37,"Married"
"79","Social Services                       ","Social Services                ",26000,20000,"Struggling","S Central",71913,46,49,"MA/MS","Coll Grad","Married","Very happy","Male","Female",13360291200,30,26,19,"Married"
"80","waiter/server                         ","full time student              ",28000,0,"Comfortable","Pac Coast/Islands",95012,23,23,"Some college","Some college","Long-term committed","Mixed","Male","Female",13383446400,25,29,41,"Single"
"81","teacher                               ","admisnistrator                 ",80000,50000,"Comfortable","S Central",79413,42,37,"Some Grad Sch","Coll Grad","Married","Very happy","Male","Female",13343356800,34,27,40,"Married"
"82","coporate lawyer                       ","CEO                            ",1e+05,1e+05,"Comfortable","N Central",50125,42,41,"Doctorate","Doctorate","Married","Very happy","Male","Female",13379212800,42,35,32,"Married"
"83","Grahpic Artist                        ","Sale                           ",29000,60000,"Struggling","S Central",73071,35,30,"Coll Grad","Coll Grad","Married","Mixed","Male","Female",13377916800,18,23,26,"Married"
"84","investor                              ","homemaker                      ",30000,0,"Struggling","S East",34434,49,45,"Some college","Coll Grad","Married","Happy","Male","Female",13378521600,42,24,58,"Married"
"85","Writer                                ","Auditor                        ",35000,85000,"Comfortable","New England",1504,35,38,"Coll Grad","Some Grad Sch","Married","Very happy","Male","Female",13386124800,37,31,49,"Married"
"86","Engineer                              ","House wife                     ",73000,0,"Comfortable","S East",30040,38,35,"Coll Grad","Coll Grad","Married","Very happy","Male","Female",13300588800,22,27,42,"Married"
"87","warehouse                             ","none                           ",37000,7200,"Struggling","Mid West",85220,39,55,"HS Grad","No HS","Married","Happy","Male","Female",13383014400,23,30,30,"Married"
"88","mortgage broker                       ","banker                         ",45000,24000,"Struggling","Mid Central",66202,23,22,"HS Grad","Some college","Dating one person","Happy","Male","Female",13360291200,53,45,48,"Single"
"89","Psychotherapist                       ","Patient finance manager        ",120000,70000,"Struggling","N. East",10706,52,48,"Doctorate","Coll Grad","Married","Mixed","Male","Female",13341801600,41,31,35,"Married"
"90","Computer specialist                   ","Beatician                      ",59000,25000,"Comfortable","N. East",11367,36,36,"Coll Grad","HS Grad","Married","Very happy","Male","Female",13307068800,27,31,32,"Married"
"91","engineer                              ","engineerr                      ",80000,60000,"Struggling","Mid Central",67219,29,23,"Some Grad Sch","Coll Grad","Long-term committed","Happy","Male","Female",13383446400,32,37,49,"Single"
"92","Sales                                 ","Grad Student                   ",44000,15000,"Comfortable","Mid West",80218,27,28,"Some Grad Sch","MA/MS","Long-term committed","Very happy","Male","Female",13388112000,39,29,58,"Single"
"93","IT                                    ","Admin                          ",2e+05,30000,"Struggling","New England",6830,31,33,"Some college","Coll Grad","Dating one person","Mixed","Male","Female",13336272000,33,23,47,"Single"
"94","Sales                                 ","Customer Service               ",75000,68000,"Comfortable","S Central",77373,32,35,"Some college","Some college","Dating one person","Mixed","Male","Female",13381891200,30,23,35,"Single"
"95","Service Rep                           ","Manager                        ",36000,43000,"Struggling","Mid Central",66216,42,32,"Some college","Some college","Married","Mixed","Male","Female",13379731200,24,33,38,"Married"
"96","Consultant                            ","Consultant                     ",1e+05,1e+05,"Comfortable","S East",30306,39,43,"Coll Grad","Coll Grad","Married","Happy","Male","Female",13369190400,46,25,40,"Married"
"97","Assistant Professor                   ","High School Teacher            ",67500,34000,"Comfortable","Mid Central",66547,36,28,"Doctorate","MA/MS","Married","Very happy","Male","Female",13377052800,26,24,33,"Married"
"98","engineer                              ","business owner                 ",125000,50000,"Comfortable","Pac Coast/Islands",92886,38,37,"Some college","Some Grad Sch","Married","Very happy","Male","Female",13371523200,34,18,42,"Married"
"99","Psychologist                          ","home maker                     ",120000,0,"Struggling","Pac Coast/Islands",95020,49,45,"Doctorate","Some college","Married","Happy","Male","Female",13318646400,42,29,35,"Married"
"100","Teacher                               ","interior designer              ",30000,12000,"Struggling","N. East",12871,37,25,"MA/MS","Coll Grad","Married","Very happy","Male","Female",13388716800,27,27,34,"Married"
"101","OFFICE MGR                            ","SELF EMPLOYED                  ",32000,140000,"Struggling","Great Lakes",46845,42,39,"Some college","Coll Grad","Married","Mixed","Male","Female",13332729600,55,51,38,"Married"
"102","FInancial Advisor                     ","Doctor                         ",80000,150000,"Struggling","N. East",10549,38,40,"Some Grad Sch","Doctorate","Married","Very happy","Male","Female",13346985600,29,21,37,"Married"
"103","semi-retired                          ","administrator                  ",2000,149500,"Comfortable","Pac Coast/Islands",95340,56,54,"Coll Grad","Doctorate","Married","Very happy","Male","Female",13327891200,27,29,44,"Married"
"104","credit analyst                        ","personal trainer               ",44520,31000,"Struggling","Pac Coast/Islands",91208,27,35,"Some college","Some college","Married","Mixed","Male","Female",13358649600,25,25,31,"Married"
"105","cabinetry                             ","retail sales                   ",26000,18300,"Struggling","Mid Central",63801,40,30,"HS Grad","Some college","Married","Mixed","Male","Female",13373769600,34,29,35,"Married"
"106","Sales                                 ","Home Maker                     ",2e+05,0,"Comfortable","Pac Coast/Islands",94702,27,26,"Coll Grad","Some college","Married","Happy","Male","Female",13304563200,35,14,49,"Married"
"107","data analyst                          ","sales                          ",50000,42000,"Comfortable","Pac Coast/Islands",90716,28,29,"Coll Grad","Coll Grad","Married","Very happy","Male","Female",13372819200,29,29,38,"Married"
"108","Contractor                            ","Administrative Assistant       ",20000,13000,"Comfortable","N Central",53110,44,29,"HS Grad","Some college","Dating one person","Happy","Male","Female",13380336000,28,32,41,"Single"
"109","office assistant                      ","medical records liasion        ",42000,48000,"Comfortable","Mid Atlantic",21078,46,42,"Coll Grad","Some college","Long-term committed","Very happy","Male","Female",13314153600,35,32,36,"Single"
"110","Legislative Aide                      ","Nurse                          ",55000,48000,"Struggling","Pac Coast/Islands",99515,33,30,"Some Grad Sch","Coll Grad","Married","Happy","Male","Female",13384051200,33,19,31,"Married"
"111","Missionary                            ","House Wife                     ",24000,0,"Comfortable","Mid Central",67749,46,41,"Coll Grad","HS Grad","Married","Very happy","Male","Female",13330310400,14,23,33,"Married"
"112","Social Studies Teacher                ","Stay at Home Mom (Homeschooler)",42000,0,"Struggling","S Central",79414,35,35,"MA/MS","Coll Grad","Married","Very unhappy","Male","Female",13371868800,34,37,46,"Married"
"113","respiratory therapist                 ","student                        ",35000,12000,"Struggling","S East",32780,28,24,"Coll Grad","Some college","Married","Very happy","Male","Female",13382582400,25,21,29,"Married"
"114","chef                                  ","teacher                        ",2e+05,27000,"Comfortable","S Central",75013,23,57,"Some college","Doctorate","Dating several people","Very happy","Male","Female",13358131200,38,44,40,"Single"
"115","lawyer                                ","nurse                          ",60000,45000,"Comfortable","N. East",11361,26,25,"Doctorate","Coll Grad","Married","Very happy","Male","Female",13369622400,19,30,37,"Married"
"116","Advisor                               ","Health care                    ",50000,70000,"Struggling","Mid West",89135,42,35,"Some college","Coll Grad","Married","Unhappy","Male","Female",13347590400,23,18,45,"Married"
"117","construction superintendent           ","Homemaker                      ",72000,0,"Struggling","Mid West",80104,30,28,"Some college","Some college","Married","Very happy","Male","Female",13367116800,26,24,36,"Married"
"118","Attorney                              ","Homemaker                      ",85000,0,"Comfortable","Mid Atlantic",22911,33,33,"MA/MS","Some college","Married","Happy","Male","Female",13375584000,21,29,41,"Married"
"119","Chemist                               ","Pharmacist                     ",60000,60000,"Comfortable","Great Lakes",47803,35,35,"MA/MS","Coll Grad","Married","Very happy","Male","Female",13299897600,48,32,38,"Married"
"120","Paralegal                             ","Marketing                      ",36000,36000,"Comfortable","Pac Coast/Islands",93111,22,23,"Coll Grad","Coll Grad","Long-term committed","Very happy","Male","Female",13336444800,28,28,45,"Single"
"121","Business Operations                   ","Social Worker                  ",136000,55000,"Comfortable","Mid Atlantic",22193,51,55,"MA/MS","Coll Grad","Married","Very happy","Male","Female",13359427200,23,23,37,"Married"
"122","Finance                               ","School Teacher                 ",38000,30000,"Comfortable","Mid West",89103,27,25,"Some college","Coll Grad","Married","Happy","Male","Female",13368412800,36,26,50,"Married"
"123","supervisor                            ","nurse                          ",41600,8000,"Comfortable","Great Lakes",46809,28,28,"HS Grad","Coll Grad","Married","Happy","Male","Female",13363574400,42,20,35,"Married"
"124","supervisor                            ","manager                        ",42000,40000,"Struggling","S East",30215,24,25,"Some college","Some college","Long-term committed","Mixed","Male","Female",13371004800,52,28,46,"Single"
"125","buisness owner                        ","office worker                  ",60000,34000,"Comfortable","New England",4103,33,32,"Coll Grad","Coll Grad","Married","Very unhappy","Male","Female",13339900800,40,31,55,"Married"
"126","Quantitative Trader                   ","Finance Analyst                ",85000,83000,"Comfortable","Mid Central",60004,28,27,"MA/MS","MA/MS","Dating one person","Happy","Male","Female",13384137600,25,30,38,"Single"
"127","Sales                                 ","Admin                          ",42000,52000,"Struggling","Mid West",85023,38,32,"Some college","No HS","Dating one person","Mixed","Male","Female",13382841600,41,40,37,"Single"
"128","Mortage Consultant                    ","Waitress                       ",30000,12000,"Struggling","S Central",75287,21,21,"Some college","Some college","Long-term committed","Mixed","Male","Female",13343702400,53,33,51,"Single"
"129","merchandiser                          ","cosmotologist                  ",56000,33000,"Comfortable","Mid Central",62525,30,25,"MA/MS","Some college","Married","Very happy","Male","Female",13299292800,21,32,47,"Married"
"130","Consultant                            ","Mom                            ",150000,0,"Comfortable","Pac Coast/Islands",93111,31,35,"Coll Grad","Coll Grad","Married","Happy","Male","Female",13333507200,31,18,30,"Married"
"131","business analyst                      ","custmer service                ",60000,40000,"Comfortable","Great Lakes",46254,50,52,"MA/MS","Some college","Dating one person","Unhappy","Male","Female",13353120000,28,24,38,"Single"
"132","Line Cook                             ","Waitress                       ",18000,18000,"Struggling","N. East",16066,21,25,"HS Grad","Some college","Dating one person","Mixed","Male","Female",13359254400,31,38,43,"Single"
"133","Manager                               ","Database Analyst               ",70000,30000,"Comfortable","N Central",55343,28,26,"Coll Grad","Coll Grad","Long-term committed","Very happy","Male","Female",13368758400,20,25,25,"Single"
